championName,summoner1Id,summoner2Id,kills,deaths,assists,totalMinionsKilled,item0,item1,item2,item3,item4,item5,item6,goldEarned,totalDamageDealtToChampions,physicalDamageDealtToChampions,magicDamageDealtToChampions,trueDamageDealtToChampions,totalDamageTaken,physicalDamageTaken,magicDamageTaken,trueDamageTaken,damageDealtToObjectives,damageSelfMitigated,totalHeal,totalHealsOnTeammates,firstBloodKill,doubleKills,tripleKills,quadrakills,pentakills,largestKillingSpree,turretsLost,turretTakedowns,teamId,win,gameEndedInEarlySurrender,gameEndedInSurrender,kda,killParticipation,goldPerMinute,damagePerMinute,teamDamagePercentage,damageTakenOnTeamPercentage,killsNearEnemyTurret,killsUnderOwnTurret,takedownsInEnemyFountain,killsOnRecentlyHealedByAramPack,firstTurretKilledTime
Shyvana,4,6,11,9,31,91,3111,8020,4401,3068,3748,0,0,15043,44322,11259,33062,0,38382,13471,23554,1356,2016,69557,5345,0,False,1,0,,,3,1,4,200,True,False,True,4.666666666666667,0.8936170212765957,798.1471567995751,2351.6518453207236,0.3182275266378912,0.25595870352776845,1.0,1.0,0.0,0.0,523.5538177595051
Gnar,4,32,5,9,22,48,3047,6631,4401,6333,1029,0,0,11856,24337,22205,1336,795,26100,12798,11349,1951,1015,31319,4279,0,False,0,0,,,3,4,1,200,False,False,False,3.0,0.6428571428571429,698.4773489880534,1433.7547405005923,0.23428232818002523,0.21331243508972195,0.0,1.0,0.0,0.0,
Rell,4,32,5,8,20,3,3111,6664,4401,3211,1028,0,0,9054,10649,1133,8683,832,19120,7352,9431,2336,398,31796,1750,617,True,0,0,,,2,0,3,100,True,False,False,3.125,0.8928571428571429,683.4415142092523,803.8720607350918,0.15545903879991538,0.27020533569402844,3.0,0.0,0.0,0.0,444.81789680886334
Renekton,4,32,13,8,31,85,3047,3748,4401,3068,3083,3133,0,16933,40890,25463,12431,2995,52616,29188,20561,2867,2719,62028,11569,307,False,2,0,,,3,1,4,200,True,False,True,5.5,0.8,780.8653864883735,1885.6341767629972,0.3378624815387093,0.3174217075868457,6.0,1.0,0.0,0.0,355.10180658930096
Orianna,4,3,5,7,40,29,3158,6656,3157,3040,3112,0,0,10585,9232,607,8303,321,14203,4382,9321,499,2087,3742,474,0,False,1,0,,,2,2,2,100,True,False,True,6.428571428571429,1.25,699.3816538624769,610.0183287558166,0.09777320846122552,0.1426582900263143,1.0,0.0,0.0,0.0,
Kindred,4,3,9,13,23,124,3006,6671,3085,3072,1038,1037,0,16021,36391,26274,10116,0,37522,20434,15668,1419,3269,30040,10673,5393,False,0,0,,,2,2,3,100,True,False,False,2.4615384615384617,0.64,686.5117434235008,1559.3669426665158,0.21783746697946532,0.23034310473984007,3.0,1.0,0.0,0.0,307.8626975642987
Renekton,4,32,8,13,19,71,3111,3143,3068,4401,3077,3083,0,15821,22515,13589,7641,1285,58482,26487,28715,3280,1437,103106,6044,0,False,0,0,,,2,4,2,200,False,False,False,2.076923076923077,0.46551724137931033,645.5674961837163,918.6786800254691,0.17135362917927566,0.30991050770947814,4.0,0.0,0.0,1.0,
MissFortune,4,3,9,11,21,84,3158,3042,6692,6696,3035,1036,0,12901,23877,20031,2965,880,20590,9728,10303,557,6047,8621,908,0,False,1,1,,,3,2,3,200,True,False,False,2.727272727272727,0.7894736842105263,749.9244933478715,1387.943480744524,0.2252319245706926,0.164368014407994,1.0,2.0,0.0,0.0,
Orianna,4,3,6,8,35,30,3111,3040,6655,3089,0,0,0,11573,16255,795,15460,0,19396,5144,13920,331,4099,11055,3341,0,False,0,0,,,2,2,4,100,True,False,False,5.125,1.1081081081081081,716.7057575958848,1006.6659700156688,0.15204626570835003,0.1633308920890965,1.0,1.0,0.0,0.0,297.61580672850954
Zeri,4,3,6,11,26,85,3006,3748,3078,3085,3133,3067,0,13840,24666,15101,9564,0,30292,10829,16522,2941,1845,9646,1661,0,False,1,0,,,2,4,1,200,False,False,False,2.909090909090909,0.5333333333333333,665.5826610413853,1186.222035737684,0.19755320258126033,0.17742729927015483,1.0,1.0,0.0,0.0,300.14002921068794
LeeSin,4,32,6,13,25,17,3047,6630,6333,3082,4401,0,0,12595,23479,16207,5308,1964,35581,20114,10260,5206,667,60450,4748,0,False,1,0,,,2,4,2,100,False,False,False,2.3846153846153846,0.5166666666666667,597.2383159841754,1113.355604671824,0.17493549161716254,0.25179821879218406,3.0,0.0,0.0,0.0,254.79748089999998
Qiyana,4,32,7,13,21,22,3111,6693,3042,3814,1036,1036,0,10935,19851,17609,779,1461,20082,9038,10699,344,505,15802,0,0,False,1,0,,,3,1,0,100,True,False,False,2.1538461538461537,0.509090909090909,649.320916089604,1178.6651349739225,0.16759644344172328,0.16767607939058088,2.0,2.0,0.0,0.0,349.7870428272794
Camille,4,32,0,2,0,3,1001,2051,2031,3057,0,0,0,3216,1616,1234,62,319,4361,2255,1988,117,0,3049,280,0,False,0,0,,,0,4,0,200,False,False,False,0.0,0.0,600.5323366056056,301.8691778395761,0.3575633586797671,0.3449912288367427,0.0,0.0,0.0,0.0,
Gnar,4,32,6,11,20,43,3047,3067,6333,3078,3051,1033,0,11582,20600,17857,1417,1325,26108,13010,10868,2230,1731,28668,1759,0,False,1,1,,,3,4,2,100,False,False,False,2.3636363636363638,0.5777777777777777,654.6026134035409,1164.2691781221413,0.1864285849629155,0.21512374687636895,1.0,1.0,0.0,0.0,678.5752743927474
Ashe,4,3,8,11,40,77,3158,6696,4005,3042,3814,3035,0,16179,37224,28908,8316,0,27767,11395,15701,670,3055,10598,2933,0,True,0,0,,,2,2,4,100,True,False,False,4.363636363636363,0.9411764705882353,727.8914976457706,1674.6600670047794,0.22843170162572846,0.21233200470503397,2.0,1.0,0.0,0.0,
Shyvana,4,6,6,11,20,41,3111,3748,3068,1011,8001,1006,0,12152,16876,4159,12005,711,38236,18449,10803,8983,1560,44322,1674,0,False,1,0,,,2,4,2,100,False,False,False,2.3636363636363638,0.4727272727272727,647.4831329484352,899.2226409093105,0.1708960824191594,0.26495052622787757,3.0,1.0,0.0,0.0,340.42333877327894
Leblanc,4,14,19,14,33,51,3020,3089,6655,3102,3135,3083,0,19778,47317,1546,42269,3501,33793,16457,16264,1071,985,22392,1602,0,False,2,0,,,3,3,1,100,True,False,False,3.7142857142857144,1.0,704.5919173969893,1685.631636204931,0.18220503224882403,0.2054845068877971,8.0,3.0,0.0,0.0,676.60529975237
Trundle,4,32,3,14,29,27,3111,6632,3143,3065,6333,1037,0,15513,14663,9118,3258,2285,59466,32376,21186,5903,1555,82252,18449,0,False,0,0,,,0,4,2,200,False,False,False,2.2857142857142856,0.5423728813559322,559.9053977322628,529.2435154798912,0.09980257882797593,0.30211328183868985,0.0,1.0,0.0,0.0,780.8038733491983
Rell,4,32,2,8,28,16,3111,2031,3083,6662,1028,0,0,8684,12894,1445,9764,1684,21493,10242,7961,3289,1197,27449,1381,343,False,0,0,,,0,0,3,100,True,False,False,3.75,1.0,673.0140278872702,999.274781312935,0.15076208645246167,0.28785998585545813,2.0,0.0,0.0,0.0,332.49118794104487
Gangplank,4,32,5,11,14,63,3158,6691,6676,1038,3508,1018,0,13560,27549,14519,6899,6130,25532,17554,7473,503,1098,19465,4430,0,False,0,0,,,0,4,1,100,False,False,False,1.7272727272727273,0.34545454545454546,595.5262661479434,1209.8888127135567,0.19715122738089252,0.1296148999123727,1.0,0.0,0.0,0.0,
Lissandra,4,32,6,12,18,59,3111,6656,3157,3102,1058,1058,0,12579,20897,1196,18045,1655,22761,5615,15569,1577,308,21481,752,183,False,0,0,,,2,4,0,200,False,False,False,2.0,0.4528301886792453,656.1917318067713,1090.1082181352217,0.2686255102259599,0.2092061596683635,0.0,2.0,0.0,0.0,
Annie,4,14,12,9,21,26,3020,6653,3116,3165,1052,0,0,11598,19861,286,18042,1531,16754,10337,4773,1643,1333,7842,505,0,False,3,1,,,4,1,3,100,True,False,False,3.6666666666666665,0.8918918918918919,818.4324620101208,1401.4729088690087,0.2690680395949317,0.20634757468849724,2.0,4.0,0.0,0.0,357.32292140666124
Yorick,4,32,3,12,10,12,3111,6632,2051,3110,3066,1057,0,9814,11534,6928,3618,988,31332,12271,12209,6851,570,23155,5170,0,False,0,0,,,0,4,1,100,False,False,False,1.0833333333333333,0.2708333333333333,560.7108989582806,658.9664821684235,0.12154333878393983,0.2901811112894538,0.0,3.0,0.0,0.0,
Lux,4,3,17,8,33,81,3020,6656,3040,3135,3089,3145,0,16382,30893,1658,27241,1993,20575,9154,10843,577,3939,18303,2370,0,False,3,1,,,4,2,4,100,True,False,False,6.25,1.3157894736842106,769.0444972741481,1450.227701686904,0.2174153528182331,0.16088851552017594,1.0,6.0,0.0,2.0,
Teemo,4,3,6,10,28,35,3020,6653,3115,3116,1052,0,0,10946,22517,1917,19070,1528,17739,11080,5835,823,1917,6604,36,0,False,1,1,,,3,1,0,100,True,False,False,3.4,1.096774193548387,676.1658461991196,1390.9437048683264,0.1938519538330901,0.22195357437194815,0.0,0.0,0.0,1.0,411.97536243564053
Hecarim,6,3,5,6,18,18,3047,6664,3066,3075,1031,3070,0,9618,8771,4966,3805,0,20561,14141,5778,641,1057,26500,5062,123,False,2,0,,,2,0,2,200,True,False,False,3.8333333333333335,0.8214285714285714,733.0164849100626,668.466640591587,0.16532563668700068,0.3192691809813239,0.0,0.0,0.0,0.0,429.6875989815027
Sona,4,3,1,6,12,3,1001,1004,6617,3070,3011,1052,0,7476,3397,679,2717,0,13111,4717,7323,1070,462,6787,6887,3357,False,0,0,,,0,2,0,200,False,False,True,2.1666666666666665,0.40625,579.813399874787,263.46123352877856,0.06948044187487869,0.17322329606794473,0.0,0.0,0.0,0.0,
Rakan,4,3,1,12,31,13,3047,2065,3011,4401,3143,0,0,12592,7694,1035,6385,273,30041,17737,11701,601,88,40119,4104,1474,False,0,0,,,0,4,1,200,False,False,False,2.6666666666666665,0.47058823529411764,560.4376481253429,342.4369690957522,0.05295150471900329,0.1929283968585437,1.0,0.0,0.0,0.0,
MissFortune,4,3,14,13,22,82,6653,6696,3042,6694,3134,3133,0,15039,26064,16588,8438,1037,22667,13118,9030,518,1285,7148,127,0,False,2,0,,,3,4,1,200,False,False,False,2.769230769230769,0.6666666666666666,837.3607939775616,1451.193319267719,0.25056439511713735,0.1837927298799742,2.0,5.0,0.0,0.0,
Sona,4,3,2,10,18,5,3158,2065,2420,1029,1004,3040,0,7657,4206,982,3224,0,17759,9413,7582,764,0,6757,4651,2009,False,1,0,,,2,4,0,100,False,False,False,2.0,0.45454545454545453,583.367429310256,320.47999541812584,0.08359792789180215,0.21605342167089917,0.0,1.0,0.0,0.0,
Hecarim,6,3,4,11,31,64,3047,6664,3742,3121,3065,1037,0,14688,20874,11327,8604,943,51366,27892,18555,4918,365,85581,15659,637,False,1,0,,,2,4,0,200,False,False,False,3.1818181818181817,0.6481481481481481,631.3624443157468,897.2743359515027,0.1536371010703472,0.28083067708093296,0.0,0.0,0.0,0.0,543.944103110854
MissFortune,4,3,6,12,24,104,6653,3134,6696,3156,3042,3133,0,14964,26910,15120,10426,1363,22732,10877,11258,597,597,8512,1413,0,False,0,0,,,3,4,1,200,False,False,False,2.5,0.45454545454545453,705.2996098226099,1268.3137257540245,0.1936215177211572,0.13964997135139698,1.0,1.0,0.0,0.0,
Gnar,4,32,7,8,17,33,3111,6631,6333,3091,0,0,0,11583,12233,10805,592,835,18741,7099,10144,1497,2039,15268,1599,0,False,1,0,,,2,0,3,200,True,False,False,3.0,0.75,684.5429280044679,722.9422054208962,0.15200622514101447,0.2552800207922611,6.0,0.0,0.0,1.0,550.1985744
Ashe,6,3,11,14,29,61,3009,3042,6696,6691,3074,3051,0,14991,39655,34436,4291,927,29582,9393,19353,834,2607,8754,1796,0,False,2,0,,,3,4,3,200,False,False,False,2.857142857142857,0.6153846153846154,676.7806855093456,1790.1970407082824,0.23187136409949602,0.1383046559681361,1.0,6.0,0.0,0.0,261.165617
Syndra,4,3,4,7,7,57,1001,6655,3112,3040,1028,1058,0,8926,13575,267,12559,748,15669,7456,7329,882,265,6120,1003,0,False,0,0,,,2,4,0,200,False,False,False,1.5714285714285714,0.2972972972972973,651.1971002426914,990.3521756966106,0.3197639169919505,0.1784986445201124,0.0,2.0,0.0,1.0,
Akshan,4,3,4,11,10,48,3006,6671,3072,3134,0,1037,0,10169,16602,14691,1910,0,18037,10852,7154,30,0,10724,1110,0,True,0,0,,,2,4,0,100,False,False,False,1.2727272727272727,0.34146341463414637,590.72738681792,964.4569910318498,0.1750931221108875,0.21410532716823844,1.0,3.0,0.0,0.0,711.8051554374895
Olaf,4,6,6,9,12,50,3047,6631,6333,3074,0,3070,0,12400,16271,13874,0,2397,29461,14323,10241,4896,1178,34939,3437,0,False,1,0,,,2,4,1,200,False,False,False,2.0,0.391304347826087,614.5977569965374,806.4403779565541,0.1752000910505602,0.2439689078198232,1.0,0.0,0.0,0.0,302.0100051738446
Maokai,4,32,11,12,28,53,3047,3075,3068,4637,3121,3110,0,19299,34923,1843,30665,2415,59140,36846,19076,3218,0,87797,22446,947,False,2,1,,,3,4,0,200,False,False,False,3.25,0.7090909090909091,652.4350723749683,1180.6059217945165,0.18680393412113291,0.24848933474465748,4.0,0.0,0.0,0.0,479.27048304113754
JarvanIV,4,3,1,14,35,33,3111,3068,3121,3077,4401,1028,0,12091,28847,17498,11348,0,41327,19560,19021,2744,211,92443,2217,0,False,0,0,,,0,4,2,200,False,False,False,2.5714285714285716,0.6666666666666666,578.8041963667564,1380.9606899424703,0.1827794410423968,0.23802770193288972,0.0,1.0,0.0,0.0,
Ezreal,4,3,6,6,13,78,1001,6691,3508,3042,3134,0,0,11780,17340,11682,5551,105,11601,7185,4196,220,3456,5266,1472,0,False,0,0,,,2,0,4,100,True,False,False,3.1666666666666665,0.76,706.12297837226,1039.3604779950037,0.20964249104968155,0.18975360300238925,4.0,1.0,0.0,0.0,361.580940353737
Annie,4,14,5,12,18,53,3158,6653,3116,3040,4637,1058,2052,13899,23011,403,18908,3699,25359,13528,11577,252,424,13904,1658,0,False,1,0,,,0,4,0,200,False,False,False,1.9166666666666667,0.3898305084745763,612.3679454728597,1013.8401414095949,0.1886383451935074,0.1870770749630597,1.0,1.0,0.0,0.0,
Leblanc,4,14,5,14,25,19,3020,6656,3157,3089,3102,1052,0,14914,35426,686,33156,1584,29742,9413,18240,2087,1036,18485,336,0,False,0,0,,,0,2,2,100,True,False,False,2.142857142857143,0.4838709677419355,609.04288422813,1446.6860088195047,0.18507000110928243,0.19556583935125324,1.0,2.0,0.0,0.0,375.9450766553927
Lulu,4,3,0,8,33,8,3158,3040,6617,3916,3504,4642,0,10510,2250,358,1891,0,19100,9135,9458,506,381,11869,4748,2421,False,0,0,,,0,4,2,100,False,False,True,4.125,0.7857142857142857,561.1216055000477,120.133277462416,0.027028417128784434,0.18425346815400265,0.0,0.0,0.0,0.0,324.3527654799132
Yasuo,4,14,7,16,18,64,3006,6673,6333,3072,3067,1028,0,14420,14678,10856,1835,1986,29453,16454,8473,4526,3233,45727,1220,0,False,0,0,,,0,2,3,200,True,False,False,1.5625,0.43859649122807015,635.1956132115263,646.5513591802625,0.09121605869387087,0.16911237168043008,2.0,1.0,0.0,0.0,
Yasuo,4,14,3,11,10,23,3111,6673,3091,1053,1018,0,0,9693,8413,6721,1224,468,17975,5179,11574,1221,0,28112,776,0,False,0,0,,,0,4,0,200,False,False,False,1.1818181818181819,0.2826086956521739,567.879744231982,492.9179904757052,0.10253751977954942,0.18830314072909068,2.0,0.0,0.0,0.0,
Evelynn,4,14,20,14,17,25,3158,3152,3100,3135,3089,3102,0,17104,41383,556,37962,2863,37633,14522,21812,1298,0,22834,7230,0,True,1,0,,,5,4,0,200,False,False,False,2.642857142857143,0.5873015873015873,700.8373591202032,1695.6517412603305,0.2252375975965914,0.2611373795144943,4.0,0.0,0.0,2.0,399.0224121453482
Gnar,4,32,3,8,15,45,3047,6631,3143,3076,1028,2051,0,9579,11803,10320,537,945,18693,13656,4859,177,1236,17512,245,0,True,0,0,,,0,1,2,100,True,False,False,2.25,0.5806451612903226,653.7564274972622,805.553068425075,0.14553510355252605,0.269290497313471,2.0,1.0,0.0,0.0,
Xayah,4,3,11,9,15,78,3158,6692,3042,3156,3134,1037,0,12607,26090,26090,0,0,17659,12918,4591,149,696,10371,1601,0,False,2,0,,,2,4,0,200,False,False,False,2.888888888888889,0.5531914893617021,759.7493309869112,1572.2155106899363,0.34259590440989207,0.16283106797927913,3.0,3.0,0.0,1.0,
LeeSin,4,32,10,13,13,38,3111,6630,6333,3156,3211,3067,0,13828,18746,14735,3491,520,32976,11411,15747,5818,0,56755,3187,0,False,1,0,,,3,4,0,200,False,False,False,1.7692307692307692,0.359375,694.4651183965233,941.4374639497813,0.17439775185561027,0.24113733386189742,2.0,1.0,0.0,0.0,
Orianna,4,3,4,11,29,32,3111,3040,6653,3089,0,0,0,11051,29878,1069,23800,5008,26374,8702,12856,4816,0,12730,1534,0,False,0,0,,,0,4,0,100,False,False,False,3.0,0.8048780487804879,625.0924483668655,1689.9783439469177,0.2379158957200728,0.20385236226775277,0.0,1.0,0.0,0.0,
Sion,4,6,5,14,16,32,3111,3068,4401,1011,1028,3077,0,10265,19658,13543,5988,127,45419,28856,14758,1804,608,56424,1218,0,False,1,0,,,3,4,1,200,False,False,False,1.5,0.3684210526315789,633.2826825110734,1212.8195224141598,0.17680110607597724,0.3040630965974441,1.0,1.0,0.0,0.0,455.94418249999995
Shyvana,4,6,5,10,21,39,3111,3083,3748,6662,1028,0,2052,11698,16157,4473,11684,0,36403,19850,9725,6827,369,30880,1344,0,False,1,0,,,2,4,0,100,False,False,False,2.6,0.4642857142857143,691.543878721819,955.1758047989197,0.1938324541531183,0.27282682623275484,3.0,0.0,0.0,0.0,490.38857756744517
Camille,4,32,2,15,21,13,3047,3078,3143,1036,4401,0,0,11463,16242,11687,1447,3107,38151,21287,14627,2236,1943,49196,2583,0,False,0,0,,,0,1,3,100,True,False,False,1.5333333333333334,0.39655172413793105,575.6887794048695,815.7279366909771,0.1260677371064349,0.2553098150863572,0.0,0.0,0.0,0.0,
Trundle,4,32,1,11,24,24,3111,6632,3143,2051,1028,0,0,9628,10205,7329,1645,1230,33228,23707,8890,630,2020,25705,9504,0,False,0,0,,,0,1,2,100,True,False,True,2.272727272727273,0.6756756756756757,628.0140671471196,665.5947327546535,0.10957724173730883,0.3440445792815416,1.0,0.0,0.0,0.0,
Camille,4,14,9,11,15,13,3111,6333,2051,3078,3155,1036,0,11862,23152,11789,1453,9910,27490,15017,9916,2556,933,32533,2603,0,False,1,0,,,2,2,2,200,True,False,True,2.1818181818181817,0.47058823529411764,650.8179995582848,1270.1848928919833,0.2194729158284108,0.18240766692496602,2.0,0.0,0.0,0.0,356.88726290003257
Renekton,4,6,8,8,21,51,3111,2051,1028,3068,4401,3211,0,10157,13936,9737,3454,743,25827,11417,13165,1245,2638,26910,4072,0,False,0,0,,,2,0,3,100,True,False,False,3.625,0.9354838709677419,788.2795141602122,1081.5080739756502,0.1574878072528525,0.27163673358639323,3.0,1.0,0.0,0.0,327.2520354
Lillia,4,3,15,10,21,65,3158,4637,6653,3165,3116,4630,0,14278,32647,869,22259,9518,29130,17414,10783,931,1500,12122,7557,0,False,2,0,,,5,1,3,200,True,False,False,3.6,0.8,795.6798202716752,1819.244274620843,0.28281355029854205,0.20923713720572495,3.0,3.0,0.0,0.0,492.0136594
Lillia,4,6,9,11,25,70,3111,3916,6653,3116,4637,4401,0,14283,26746,492,20657,5596,25802,12016,12713,1071,691,15934,4514,0,False,0,0,,,3,2,2,100,True,False,False,3.090909090909091,0.6538461538461539,705.7865477359235,1321.6370634913724,0.18240364190783406,0.17419242148008607,4.0,1.0,0.0,0.0,334.46692866600443
Veigar,4,3,7,6,22,55,3111,6656,1058,3070,3083,1057,0,11948,23724,1225,21732,766,19576,3072,15546,957,2406,9397,699,0,False,1,0,,,2,0,3,100,True,False,False,4.833333333333333,0.9354838709677419,714.5592688234257,1418.835349656071,0.2233963305443323,0.17659813136408112,2.0,2.0,0.0,0.0,403.33294709999996
Renekton,4,32,8,9,22,54,3111,3068,3143,3076,3065,2051,0,12015,19581,11518,7338,725,41585,23953,16538,1093,670,57739,6985,0,False,1,1,,,3,4,1,200,False,False,False,3.3333333333333335,0.6976744186046512,712.7361481455167,1161.5321645409165,0.22446151670006934,0.2899036784649749,2.0,1.0,0.0,0.0,526.2267703
