championName,summoner1Id,summoner2Id,kills,deaths,assists,totalMinionsKilled,item0,item1,item2,item3,item4,item5,item6,goldEarned,totalDamageDealtToChampions,physicalDamageDealtToChampions,magicDamageDealtToChampions,trueDamageDealtToChampions,totalDamageTaken,physicalDamageTaken,magicDamageTaken,trueDamageTaken,damageDealtToObjectives,damageSelfMitigated,totalHeal,totalHealsOnTeammates,firstBloodKill,doubleKills,tripleKills,quadrakills,pentakills,largestKillingSpree,turretsLost,turretTakedowns,teamId,win,gameEndedInEarlySurrender,gameEndedInSurrender,kda,killParticipation,goldPerMinute,damagePerMinute,teamDamagePercentage,damageTakenOnTeamPercentage,killsNearEnemyTurret,killsUnderOwnTurret,takedownsInEnemyFountain,killsOnRecentlyHealedByAramPack,firstTurretKilledTime
Kennen,4,6,5,10,20,35,3020,3152,3089,3135,1028,1052,0,11851,22678,1230,20848,599,19363,6310,11688,1364,1436,9909,1007,0,False,0,0,,,2,4,1,200,False,False,True,2.5,0.5208333333333334,632.9935563193891,1211.2439980667448,0.18547790852545787,0.18355270216025868,1.0,1.0,0.0,0.0,525.053911086528
Lillia,4,3,10,10,22,56,3020,6653,3165,3116,4637,0,0,14098,37679,636,27824,9218,36327,12370,21680,2276,1309,15044,10322,0,False,2,1,,,4,4,2,200,False,False,False,3.2,0.5818181818181818,660.2561349472269,1764.5938318053625,0.26723480825325346,0.19116267292829328,2.0,0.0,0.0,0.0,347.361394723977
Senna,6,3,12,10,24,24,3006,3042,6672,3072,1042,1042,0,13197,17293,15402,0,1890,18307,13925,2410,1971,1680,8688,6299,3093,False,1,1,,,4,0,3,200,True,False,False,3.6,0.8,780.7318287914925,1023.0446312351313,0.16061438288574525,0.17737104678570567,3.0,1.0,0.0,1.0,339.11537588655716
Kassadin,4,32,2,8,5,13,3020,6656,3070,1029,3067,1028,0,5862,5805,484,4795,525,12206,9271,2407,527,0,8073,50,0,False,0,0,,,0,2,0,200,False,False,True,0.875,0.22580645161290322,602.5367291013872,596.6367383697876,0.1703503887721815,0.26480885281243743,1.0,0.0,0.0,0.0,
TahmKench,4,32,5,12,19,24,3047,3121,3110,3066,3068,1057,0,12907,18199,1719,15086,1393,42058,21329,20113,615,1075,78591,9233,0,True,1,0,,,3,4,0,200,False,False,False,2.0,0.4067796610169492,620.2527860970789,874.5633276143064,0.14107506654656377,0.25247456674204855,2.0,0.0,0.0,0.0,366.9306179688786
Kaisa,4,3,20,12,28,51,3020,3040,6655,3102,3135,3089,0,19028,60767,6135,54157,475,29409,20841,7022,1546,2038,17159,3227,0,False,3,1,,,4,4,4,200,False,False,False,4.0,0.6233766233766234,728.3395367194003,2325.937214542479,0.24487847035910995,0.1301832535772486,4.0,2.0,0.0,0.0,
Singed,6,32,12,13,29,59,3047,6664,3143,3121,1011,4637,0,15081,25070,1219,21099,2751,43988,21035,19740,3212,0,60502,2784,393,False,3,0,,,3,4,0,200,False,False,False,3.1538461538461537,0.7735849056603774,704.2338875968293,1170.6867427432142,0.21578771086923212,0.2709463432032777,3.0,4.0,0.0,0.0,
Leblanc,4,14,14,13,16,14,3020,6656,3157,3089,4645,3067,0,15047,24647,1183,21672,1791,29329,9987,18203,1138,2359,15858,729,0,True,0,0,,,4,2,4,100,True,False,False,2.3076923076923075,0.6122448979591837,672.7292085160168,1101.8967521778686,0.18018577209813563,0.2270730910753818,4.0,6.0,0.0,1.0,430.2675506406467
Diana,4,32,6,9,11,9,3020,3152,3157,0,3916,0,2052,8497,10263,1150,8418,695,13593,7830,5161,601,1151,12073,296,0,False,0,0,,,0,1,1,100,True,False,True,1.8888888888888888,0.68,647.9669478441839,782.6201516164948,0.12622709342042943,0.2002931915083894,3.0,1.0,0.0,0.0,398.5064165483767
Diana,4,32,5,15,26,39,3047,3152,3157,3165,3067,3070,0,11435,21404,1413,19186,804,30570,15018,15302,250,0,26910,131,0,False,0,0,,,2,4,0,200,False,False,False,2.066666666666667,0.5636363636363636,606.6298481003137,1135.4611236125952,0.15596427432350365,0.18213854484067235,0.0,3.0,0.0,0.0,
Renekton,4,32,7,7,20,38,3047,2051,3211,3068,3110,3067,0,9946,14071,9271,3769,1030,23671,13154,8818,1698,993,26856,4372,0,False,1,0,,,2,0,1,100,True,False,True,3.857142857142857,0.9,701.41906452313,992.2838571425352,0.16174041707824993,0.3047245438608584,4.0,1.0,0.0,0.0,650.1358066648647
TwistedFate,4,3,1,12,11,37,3006,6672,1053,3094,0,0,0,8856,8961,4535,3842,583,17988,7527,10381,80,36,5771,1372,0,False,0,0,,,0,4,0,200,False,False,False,1.0,0.21428571428571427,584.5326675056522,591.4852421801874,0.12542311977294446,0.13952628936821526,1.0,0.0,0.0,0.0,
Hecarim,6,3,4,12,24,28,3111,6664,3742,3065,3070,3067,0,12003,26993,14887,7017,5088,47991,20327,20878,6784,548,57722,9636,249,False,0,0,,,0,4,1,200,False,False,False,2.3333333333333335,0.5714285714285714,574.3375258503357,1291.5837321437964,0.18254424860069587,0.30918309537030064,1.0,0.0,0.0,1.0,
Shaco,4,6,7,13,28,27,3111,4637,3165,6617,8020,3116,0,15954,27231,2391,24839,0,40068,10803,26104,3160,629,26964,6123,3367,False,0,0,,,2,4,1,100,False,False,False,2.6923076923076925,0.5223880597014925,594.2641089885243,1014.28461860308,0.12709787013630575,0.22721428196362115,0.0,1.0,0.0,1.0,604.5101089510139
Tryndamere,4,6,13,11,14,58,3006,6671,3140,6675,3031,0,0,16150,20228,17280,2901,45,34508,6388,27713,406,2916,35476,12582,0,False,3,0,,,3,4,4,100,True,False,False,2.4545454545454546,0.6,711.8834671638473,891.6080608458924,0.19838038382424944,0.2557539079556244,5.0,1.0,0.0,1.0,
Orianna,4,3,10,10,40,61,3020,6656,3157,3040,1058,4645,0,14581,21335,1026,19514,794,26040,12448,12429,1162,2335,21741,1855,0,False,1,1,,,4,4,3,100,False,False,False,5.0,0.9433962264150944,751.5415051673483,1099.6591441396195,0.14933873847662177,0.1784120920713235,3.0,2.0,0.0,0.0,335.5449597972127
Corki,4,32,11,12,35,48,3020,3042,6655,3156,3074,0,0,13515,32218,4214,27525,478,18722,8022,9959,740,1732,8366,646,0,False,1,0,,,2,2,2,100,True,False,False,3.8333333333333335,0.8363636363636363,753.0648490581635,1795.200231700135,0.2445869071782404,0.11135057691573186,1.0,6.0,0.0,0.0,537.1184678
Lux,4,14,4,7,40,50,3020,3112,3157,0,3040,6655,0,12649,19338,718,16787,1832,18583,8710,9698,175,1549,10972,1999,0,False,0,0,,,0,1,4,100,True,False,False,6.285714285714286,1.1,671.249586207777,1026.191182038872,0.17894557811356987,0.12596293582162096,0.0,0.0,0.0,0.0,256.4182069
Sona,4,3,3,15,57,22,3158,6617,6616,3011,3040,1058,0,15784,17189,2361,14470,357,46889,23689,21418,1781,3862,20078,27538,10221,False,0,0,,,0,4,4,200,False,False,False,4.0,0.8,645.9163197950492,703.4364132927959,0.09561709704317753,0.15133635439616483,0.0,0.0,0.0,0.0,
Shyvana,6,32,2,12,38,41,3111,3068,3748,3083,3066,0,0,13229,30244,5521,23282,1440,45385,25075,19709,600,563,49435,2700,0,False,0,0,,,0,2,0,100,True,False,False,3.3333333333333335,0.8888888888888888,633.853153580656,1449.0901396988054,0.21302435699285957,0.28722904464232035,0.0,0.0,0.0,0.0,322.80123556333086
Thresh,4,3,0,13,33,16,3047,3190,3121,3065,3024,1029,0,11013,9341,1009,8119,212,31595,20015,10770,808,669,45704,872,0,False,0,0,,,0,4,3,200,True,False,False,2.5384615384615383,0.6226415094339622,566.54657174646,993.1197028905677,0.06963624459423022,0.17277281993317228,0.0,0.0,0.0,0.0,
Volibear,4,32,3,9,19,16,3111,3068,3082,4401,1028,3112,0,9715,15287,5222,8982,1082,27762,19078,7239,1443,488,32655,1120,0,False,0,0,,,2,4,0,100,False,False,False,2.4444444444444446,0.5945945945945946,615.2250349582923,2347.5220231807157,0.21435105164739873,0.24994824514510622,1.0,1.0,0.0,0.0,
Yasuo,4,3,6,14,15,61,3006,6673,3031,3065,1031,0,0,12018,10289,9402,886,0,23786,11549,9668,2569,1056,28961,372,0,False,0,0,,,2,4,2,200,False,False,False,1.5,0.4375,646.6561693004595,3651.6869563717787,0.11079383550711049,0.18079117155001842,0.0,2.0,0.0,1.0,
Orianna,4,3,9,9,24,61,3020,6656,3102,3040,1058,3112,0,13106,18371,411,17960,0,21890,4148,16071,1670,3697,10736,2956,0,False,1,0,,,3,1,4,200,True,False,False,3.6666666666666665,0.6875,721.0149758699664,3395.5721324563583,0.14205785768999354,0.20184313187628528,2.0,3.0,0.0,0.0,
Kennen,4,32,10,10,17,39,3020,3152,1026,4629,3089,1052,0,12353,21084,1368,18181,1534,20720,8769,9840,2110,2450,11523,1170,97,False,1,0,,,3,1,2,200,True,False,False,2.7,0.7714285714285715,692.8711362679634,2829.5260133141983,0.2254923425861627,0.21676305110359992,6.0,0.0,1.0,0.0,486.8646794
MissFortune,4,3,8,9,20,115,3006,6692,3042,3036,6676,1038,0,15504,46115,39596,3335,3182,27591,14806,12328,456,2708,12200,1729,0,True,0,0,,,3,4,1,200,False,False,False,3.111111111111111,0.5833333333333334,688.7760838242574,6142.8797550072495,0.3024658178483257,0.2163579933089797,1.0,4.0,0.0,0.0,539.4982608146914
Kaisa,4,3,5,12,27,37,3020,3040,6655,4628,1058,1058,0,13191,28938,5556,23382,0,22859,15425,7265,168,2244,11785,1905,0,False,1,0,,,2,1,4,200,True,False,False,2.6666666666666665,0.6037735849056604,668.0562385319542,2859.7103222443275,0.19500622821449273,0.20049572410316677,0.0,5.0,0.0,0.0,321.93605222051616
Renekton,4,32,8,7,24,51,3047,2051,3143,8001,3068,1029,0,11976,19557,11772,6774,1011,35017,23219,9978,1819,2542,51147,6793,0,True,2,0,,,3,2,4,200,True,False,False,4.571428571428571,0.9142857142857143,703.5142485663494,3581.233665493089,0.18764891597839478,0.3041502042767293,6.0,1.0,0.0,0.0,573.8459528
Vayne,4,6,5,15,9,35,3006,6673,3091,1053,1018,0,0,9669,10868,8557,363,1947,23447,9394,13696,356,352,12058,587,0,False,0,0,,,0,4,0,200,False,False,False,0.9333333333333333,0.2222222222222222,591.9745642154329,1749.9019496873495,0.1154732288303874,0.1908391694676964,0.0,3.0,0.0,0.0,550.8393185
Thresh,4,14,3,10,28,13,3111,3190,3065,3070,2051,3109,0,11220,8335,936,6636,762,22853,7481,14204,1167,801,26045,1635,495,False,1,0,,,2,2,1,200,True,False,False,3.1,0.5849056603773585,648.6991477745852,1244.1664457341885,0.09875144421383866,0.16437287399096268,0.0,0.0,0.0,0.0,
Braum,4,3,1,6,30,4,3111,3190,3110,0,3070,3076,0,7696,3808,1369,2439,0,12122,7659,2549,1913,661,13656,264,205,False,0,0,,,0,0,4,200,True,False,False,5.166666666666667,1.4761904761904763,681.2113404209865,603.5973393260734,0.07047424639338502,0.3054694362257604,0.0,0.0,0.0,0.0,272.0576576556028
Camille,4,32,4,11,9,27,3111,6632,2051,6333,3044,1028,0,10995,16497,10391,1168,4937,31028,19517,6711,4799,859,35505,4635,0,False,1,0,,,2,4,2,200,False,False,False,1.1818181818181819,0.28888888888888886,589.5956042179774,1877.7858937302824,0.15049833737878304,0.2953260713192194,2.0,0.0,0.0,0.0,387.3665785
Leblanc,4,14,6,10,20,13,3020,6656,3135,3112,3145,0,0,10047,20508,1808,17784,916,19884,11623,7866,394,124,9851,1277,0,False,0,0,,,0,4,1,100,False,False,True,2.6,0.5416666666666666,652.6769555618497,1885.9222354168953,0.20876910628741555,0.1943163167902597,1.0,2.0,0.0,0.0,
Yasuo,4,6,18,14,24,180,3006,6673,3139,3065,3072,3031,0,22592,60807,57303,3504,0,38679,8771,21741,8166,2242,99301,2048,0,False,3,1,,,4,2,4,100,True,False,False,3.0,0.65625,770.6229497048563,7902.422427162284,0.26429138083667303,0.16504373143778406,5.0,2.0,0.0,0.0,285.6891515
Draven,4,6,5,7,9,60,3006,6692,6676,3086,2015,0,0,9932,12253,11437,815,0,12514,5140,7014,358,790,5857,821,0,False,0,0,,,0,4,1,200,False,False,False,2.0,0.45161290322580644,743.6201667222716,3448.4999977292373,0.28788304980828044,0.1979722640600153,0.0,4.0,0.0,0.0,
Caitlyn,4,3,17,9,22,80,3006,6673,3072,3031,3046,0,0,15154,25883,24880,372,630,17645,5945,9983,1716,6299,15600,258,0,False,3,0,,,3,1,4,200,True,False,True,4.333333333333333,0.9285714285714286,851.0764365570557,5145.498286493529,0.21748471921542314,0.16540022246720298,5.0,2.0,0.0,0.0,
Caitlyn,4,3,5,12,21,38,3006,6671,3046,3031,1036,0,0,11305,18844,17442,1401,0,20998,12139,8699,160,2305,8667,1087,0,False,0,0,,,2,4,2,100,False,False,False,2.1666666666666665,0.52,595.9171548336747,2573.94210195319,0.17157379816654134,0.15093754776353402,3.0,1.0,0.0,0.0,369.3658296
Tryndamere,4,6,9,13,21,55,3006,6671,3031,6675,3046,1028,0,14639,17238,14975,2262,0,32131,18388,13184,557,2120,35745,7689,0,False,0,0,,,2,2,3,100,True,False,False,2.3076923076923075,0.5660377358490566,702.0822438729888,2973.6480573689432,0.13134208209119713,0.24224723104376858,3.0,0.0,0.0,0.0,261.5535372558203
Annie,4,14,12,14,17,47,3158,3089,3157,3040,1033,6655,0,16364,28322,636,24844,2842,28923,9127,17764,2032,2598,13667,2957,0,False,2,0,,,2,4,3,200,True,False,False,2.0714285714285716,0.4142857142857143,671.7167189264246,3333.512839660442,0.20999833197084766,0.16902148014889765,4.0,0.0,0.0,0.0,374.8536739372821
Jayce,4,14,10,8,17,60,3111,3142,3133,3042,0,6691,0,11622,28570,24850,2882,838,13719,4813,8532,372,915,8982,416,0,False,0,0,,,2,2,1,200,False,False,True,3.375,0.6136363636363636,729.9146785897182,4240.791967772068,0.32608120663261947,0.13739875049955244,5.0,1.0,0.0,1.0,624.7426260331537
Shyvana,6,32,4,3,11,22,3111,2031,2051,3068,0,0,2052,6184,5891,1061,3151,1678,10443,4076,5018,1348,268,7828,1873,0,False,1,0,,,3,0,1,100,True,False,True,5.0,1.5,711.9413314615878,2177.5220607609676,0.19227942645676396,0.3483203516335073,0.0,2.0,0.0,1.0,478.2127786884498
Viego,4,32,19,8,31,39,3111,3053,3143,6632,6333,8001,0,16563,35962,30016,4282,1662,38687,16410,13677,8599,2398,45965,17489,0,False,6,2,,,8,1,4,200,True,False,False,6.25,1.0869565217391304,868.2679712002508,3364.053975673561,0.23491813278069285,0.2879240739120285,4.0,2.0,0.0,2.0,220.42695459718948
Evelynn,4,14,8,8,25,20,3158,3152,1028,3102,3100,0,0,11016,19360,620,17501,1238,16065,2891,12361,812,700,14264,2093,0,False,1,0,,,3,1,2,200,True,False,False,4.125,0.8918918918918919,751.5774949340632,2011.7686501064363,0.21159725520408526,0.19831295848148012,3.0,3.0,0.0,0.0,349.96209137605416
Elise,4,3,7,14,25,35,3020,6653,3157,3102,4645,3100,0,15933,28357,848,26644,864,32218,9278,22122,818,532,13379,3155,0,False,0,0,,,2,4,1,200,False,False,False,2.2857142857142856,0.5245901639344263,620.6262732136846,2857.009312988595,0.19117327759736247,0.1628465863279373,0.0,1.0,0.0,1.0,374.7777577
Volibear,4,32,4,12,33,32,3047,6664,3075,3742,3109,1029,0,13836,19966,10668,7333,1964,37559,23322,10374,3861,792,57838,4492,536,False,0,0,,,2,1,2,200,True,False,False,3.0833333333333335,0.6379310344827587,602.6648941168369,2421.8748288047914,0.132340585243598,0.22127431568010308,0.0,1.0,1.0,0.0,702.1330508307053
Kennen,4,32,8,13,29,24,3020,3152,2420,4629,1058,3102,0,13004,33623,1470,30514,1638,26973,12937,11784,2250,1346,18293,610,0,True,0,0,,,2,3,2,200,True,False,False,2.8461538461538463,0.6491228070175439,666.2653737844992,3090.3518746654045,0.2297588503180929,0.18814025068374032,0.0,2.0,0.0,0.0,365.16854296076093
Ornn,4,3,5,14,33,74,3111,7004,3143,3121,3075,3110,0,16948,25875,7667,18208,0,55025,34791,18619,1614,505,108460,2618,0,False,1,0,,,2,4,1,100,False,False,False,2.7142857142857144,0.5277777777777778,626.988140928055,3798.1337909204663,0.1640661002448603,0.27985089119148315,0.0,1.0,0.0,0.0,549.4049087334292
TwistedFate,4,3,6,13,20,42,3006,6671,3094,3031,1038,1036,0,12398,14627,6777,7849,0,20026,6707,12888,429,1676,6696,731,0,False,0,0,,,2,1,3,200,True,False,False,2.0,0.48148148148148145,662.8267667339952,2669.8509747277785,0.12652675110203832,0.1386355606696343,1.0,3.0,0.0,0.0,
Renekton,4,32,9,13,10,31,3111,6630,1029,3071,6333,1029,0,11841,13690,11943,909,837,36676,28196,1484,6994,87,31901,6896,0,False,2,0,,,3,4,0,200,False,False,False,1.4615384615384615,0.3958333333333333,620.8566560088296,2295.1442113361645,0.1461015400445538,0.30212309644282115,2.0,1.0,0.0,0.0,
Renekton,4,32,19,14,21,65,3111,6630,3156,3071,6333,3065,0,19145,38352,32419,4414,1518,71209,25700,31569,13939,0,121615,25169,0,False,3,3,,,4,4,0,100,False,False,False,2.857142857142857,0.5555555555555556,804.7502118484206,3845.8574103999977,0.18474591346705224,0.33577495950886704,2.0,5.0,0.0,0.0,
Braum,4,3,0,10,40,7,3111,3121,3001,3050,3109,0,0,11759,12565,2105,9723,736,31626,12847,17288,1489,270,51954,3518,0,False,0,0,,,0,4,2,200,False,False,False,4.0,0.8333333333333334,575.0259564955512,1218.1676002022787,0.09236506893062109,0.20980874863508633,0.0,0.0,0.0,0.0,
Lux,4,3,3,5,20,40,3020,6655,3112,1052,3070,1026,0,7986,9445,642,8802,0,8531,4915,2629,986,609,4379,9,0,False,0,0,,,0,0,2,200,True,False,False,4.6,1.15,714.253876081679,3616.96279629786,0.1533922574032813,0.19565715069446424,0.0,0.0,0.0,0.0,312.7833646323569
Shyvana,4,6,1,7,19,39,3047,3068,3083,1028,1037,0,0,9276,10689,2044,8644,0,21022,9394,10922,705,817,22071,1456,0,False,0,0,,,0,0,0,200,True,False,False,2.857142857142857,0.6451612903225806,647.9666268904547,2040.3698958948657,0.1514693640923404,0.2735777877359954,0.0,0.0,0.0,0.0,287.1357147
Leona,4,32,4,13,29,12,3047,4401,3121,3068,3211,3067,0,13360,17582,3670,12557,1355,36941,11478,21081,4381,104,66219,1347,234,True,0,0,,,2,3,1,200,True,False,False,2.5384615384615383,0.673469387755102,581.8488867974996,1515.114509797323,0.11929821348444719,0.26634672244295504,1.0,0.0,0.0,0.0,
Rell,4,32,1,9,21,11,3047,6664,3143,3070,2051,0,0,8881,7057,664,5361,1030,19852,15193,2135,2524,363,32674,948,440,False,0,0,,,0,1,3,200,True,False,False,2.4444444444444446,0.6285714285714286,610.5879271836797,1075.2893912381173,0.10516172423849258,0.27012103134849674,1.0,0.0,0.0,0.0,249.66239449999998
Leblanc,4,3,14,15,21,29,3020,7013,2420,3089,3102,4645,0,15880,38549,1222,36741,585,29222,15019,13788,413,2882,14912,1554,0,False,1,0,,,2,4,3,100,True,False,False,2.3333333333333335,0.5645161290322581,659.6178519102172,2911.548913647549,0.23159013880324952,0.14053961558716221,0.0,4.0,0.0,1.0,
Lux,4,3,2,9,32,53,3020,3070,3089,6655,3108,3067,0,11459,21014,793,19708,512,17099,6900,10084,115,1998,8727,475,0,False,0,0,,,0,4,2,200,False,False,False,3.7777777777777777,0.918918918918919,619.028945542139,3177.7438306873373,0.19639127138547322,0.207389350218798,0.0,2.0,0.0,0.0,288.6482011
Morgana,4,32,4,8,9,20,3111,6656,3157,3070,3112,0,0,8676,10356,803,8392,1159,17191,4045,12609,536,351,9488,1608,0,False,0,0,,,2,4,0,100,False,False,False,1.625,0.40625,611.2566621660254,1758.5867527131866,0.18483698524180928,0.19837961231665566,0.0,3.0,0.0,0.0,
TwistedFate,4,3,2,15,27,37,3006,6671,3094,3153,1038,0,0,12621,11860,3509,8351,0,27399,8891,16341,2167,1757,9748,1491,0,False,0,0,,,0,4,2,200,False,False,False,1.9333333333333333,0.48333333333333334,606.7107292386452,1902.3877734418738,0.11309832082427439,0.18103789421795577,0.0,1.0,0.0,0.0,
Hecarim,6,14,6,10,27,26,3047,6664,2051,3121,3066,1031,0,9469,14826,10857,3111,858,25826,14523,9946,1355,0,28941,4469,0,False,1,0,,,2,4,0,200,False,False,False,3.3,0.717391304347826,732.8364303780132,3011.0641460398283,0.20682029956873876,0.2594374803977848,0.0,3.0,0.0,0.0,
Kassadin,4,32,14,14,24,23,3111,6656,3089,3040,3113,3108,0,14633,31957,1868,28892,1197,33770,23064,8565,2140,151,23347,4658,0,False,3,1,,,3,2,1,100,True,False,False,2.7142857142857144,0.7169811320754716,730.1853043391096,2842.829087452837,0.2318917789206551,0.2576372623695728,4.0,2.0,0.0,0.0,401.8607394
Aatrox,4,32,7,11,17,27,3047,6630,2051,6333,3155,1036,0,10877,15774,13677,976,1120,29279,11220,12754,5304,1054,21943,8089,0,False,1,0,,,2,1,2,200,True,False,True,2.1818181818181817,0.6857142857142857,655.4878274388221,2047.7523076511045,0.14541254542131724,0.33077676276936,3.0,2.0,1.0,0.0,691.4044966415654
Gnar,4,32,1,9,9,28,3111,6631,2051,3156,0,0,0,8506,10252,9351,206,695,18751,4309,14312,130,40,14048,491,0,False,0,0,,,0,2,0,100,False,False,True,1.1111111111111112,0.24390243902439024,545.2063897358549,1707.8922268144909,0.1945033832973383,0.23793447058665942,0.0,0.0,0.0,0.0,
Renekton,4,32,8,7,15,30,3111,6630,6333,2051,3155,1036,0,10673,16204,14391,843,970,25560,15304,8639,1617,1448,19249,6446,0,False,1,0,,,4,0,2,100,True,False,False,3.2857142857142856,0.6216216216216216,753.3482190317592,2525.2407418000407,0.19652485568000144,0.2863384583844605,5.0,2.0,0.0,0.0,257.9480787
